,Year,Artist,Track,track_length,Genre,date_entered,date_peaked,1st_week,2nd_week,3rd_week,4th_week,5th_week,6th_week,7th_week,8th_week,9th_week,10th_week,11th_week,12th_week,13th_week,14th_week,15th_week,16th_week,17th_week,18th_week,19th_week,20th_week,21st_week,22nd_week,23rd_week,24th_week,25th_week,26th_week,27th_week,28th_week,29th_week,30th_week,31st_week,32nd_week,33rd_week,34th_week,35th_week,36th_week,37th_week,38th_week,39th_week,40th_week,41st_week,42nd_week,43rd_week,44th_week,45th_week,46th_week,47th_week,48th_week,49th_week,50th_week,51st_week,52nd_week,53rd_week,54th_week,55th_week,56th_week,57th_week,58th_week,59th_week,60th_week,61st_week,62nd_week,63rd_week,64th_week,65th_week,days_to_peak,peak_rank,debut_rank
245,2000,Lil Wayne,Tha Block Is Hot,4:13,Rap,1999-12-04,2000-01-08, , , , , ,3, ,2, , , , , , , , , , ,2, ,3, ,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,35 days 00:00:00.000000000,72,99
246,2000,2 Pac,Baby Don't Cry (Keep Ya Head Up II),4:22,Rap,2000-02-26,2000-03-11,8,7,5,5,3,1,2,2,1,1,1, , , , , , , ,1,1,5,1,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,14 days 00:00:00.000000000,72,87
247,2000,"Wallflowers, The",Sleepwalker,3:29,Rock,2000-10-28,2000-10-28,5,1,9,2,9,.,6,.,7,3,1,6,6,8,8,7,8,9,.,2,.,8,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,0 days 00:00:00.000000000,73,73
248,2000,Drama,"Left, Right, Left",3:37,Rap,2000-02-12,2000-03-18,.,.,.,.,., ,., ,.,.,.,.,.,.,.,.,.,., ,., ,., , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,35 days 00:00:00.000000000,73,100
249,2000,Limp Bizkit,N 2 Gether Now,3:55,Rock,1999-12-04,2000-01-08, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,35 days 00:00:00.000000000,73,94
250,2000,Lox,"Ryde or Die, Chick",3:56,Rap,2000-03-18,2000-03-25, , , , , ,n, ,n, , , , , , , , , , ,n, ,n, ,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,7 days 00:00:00.000000000,73,86
251,2000,Ying Yang Twins,Whistle While You Twurk,4:19,Rap,2000-03-18,2000-04-29, , , , , ,a, ,a, , , , , , , , , , ,a, ,a, ,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,42 days 00:00:00.000000000,74,95
252,2000,"Walker, Clay","Live, Laugh, Love",4:06,Country,1999-12-04,2000-01-22,7,6,6,4,4,n,3,n,1,1,1, , ,1,1,1, , ,n, ,n,1,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,49 days 00:00:00.000000000,74,95
253,2000,Metallica,No Leaf Clover (Live),5:43,Rock,2000-02-12,2000-03-11,4,8,5,9,4, ,0, ,7,4,1,8,9,0,1,1,6,8, ,7, ,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,28 days 00:00:00.000000000,74,86
254,2000,Yankee Grey,Another Nine Minutes,3:10,Country,2000-04-29,2000-05-20,.,.,.,.,., ,., ,.,.,.,.,.,.,.,.,.,., ,., ,., , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,21 days 00:00:00.000000000,74,86
255,2000,"Bega, Lou",Tricky Tricky ,3:23,Rock,2000-01-29,2000-02-05, , , , , ,1, ,1, , , , , , , , , , ,1, ,2, ,3,4,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,7 days 00:00:00.000000000,74,75
256,2000,Big Punisher,It's So Hard,3:25,Rap,2000-04-22,2000-05-06, , , , , ,7, ,6, , , , , , , , , , ,7, ,1, ,8,9,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,14 days 00:00:00.000000000,75,96
257,2000,"Worley, Darryl",When You Need My Love,3:35,Country,2000-06-17,2000-09-02, , , , , ,., ,., , , , , , , , , , ,., ,., ,.,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,77 days 00:00:00.000000000,75,98
258,2000,Lil' Kim,How Many Licks?,3:50,Rap,2000-11-25,2000-12-02,8,7,6,5,5, ,5, ,2,1, , , , , ,1,1,1, ,2, ,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7 days 00:00:00.000000000,75,79
259,2000,"Clark, Terri",A Little Gasoline,3:07,Country,2000-12-16,2000-12-16,9,6,9,9,9, ,0, ,6,5,7,6,8,8,9,1,4,6, ,3, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0 days 00:00:00.000000000,75,75
260,2000,"Brock, Chad",A Country Boy Can Survive,3:54,Country,2000-01-01,2000-01-08,.,.,.,.,.,1,., ,.,.,.,.,.,.,.,.,.,.,9,.,n,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,7 days 00:00:00.000000000,75,93
261,2000,"Cagle, Chris",My Love Goes On And On,3:02,Country,2000-10-21,2000-12-02, , , , , ,3, ,9, , , , , , , , , , ,0, ,a, ,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,42 days 00:00:00.000000000,76,99
262,2000,"Byrd, Tracy",Put Your Hand In Mine,4:30,Country,2000-01-29,2000-02-12, , , , , ,., ,., , , , , , , , , , ,., ,n, ,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,14 days 00:00:00.000000000,76,81
263,2000,Metallica,I Disappear,4:26,Rock,2000-05-13,2000-06-17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,35 days 00:00:00.000000000,76,86
264,2000,Jay-Z,Hey Papi,3:40,Rap,2000-08-12,2000-10-07,6,2,1,1,1, , , , , ,1,1,2,2,3,4,5,6, ,8, ,n, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,56 days 00:00:00.000000000,76,98
265,2000,Fatboy Slim,The Rockafeller Skank,4:00,Electronica,1999-11-13,2000-01-22,7,9,6,6,3,1,9, ,7,9,3,9,1,4,2,2,6,0,6,8,n,a,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,70 days 00:00:00.000000000,76,94
266,2000,"Levert, Gerald",Mr. Too Damn Good,4:06,R&B,2000-03-18,2000-04-08,.,.,.,.,.,2,.,9,.,.,.,.,.,.,.,.,.,.,2,.,a,n,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,21 days 00:00:00.000000000,76,84
267,2000,"McKnight, Brian",Stay Or Let It Go,4:32,Rock,2000-02-26,2000-03-25, , , , , ,., ,., , , , , , , , , , ,., ,n, ,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,28 days 00:00:00.000000000,76,95
268,2000,"Allan, Gary",Smoke Rings In The Dark,4:18,Country,2000-01-22,2000-02-05, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14 days 00:00:00.000000000,76,80
269,2000,Ginuwine,The Best Man I Can Be,4:06,Rock,2000-01-08,2000-03-04, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,56 days 00:00:00.000000000,77,97
270,2000,Before Dark,Monica,4:04,Rock,2000-05-20,2000-06-17,6,5,4,4,4,2,3,2, , , ,1,1,2,2,2,2,3,3,6,4,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,28 days 00:00:00.000000000,77,95
271,2000,"Estefan, Gloria",No Me Dejes De Querer,3:25,Rock,2000-06-10,2000-06-10,7,3,2,1,8,5,4,3,9,9,8,1,5,1,6,9,6,8,6,6,5,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,0 days 00:00:00.000000000,77,77
272,2000,Stone Temple Pilots,Sour Girl,4:16,Rock,2000-07-08,2000-07-29,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,21 days 00:00:00.000000000,78,79
273,2000,Montgomery Gentry,Daddy Won't Sell The Farm,4:18,Country,2000-03-04,2000-03-25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,21 days 00:00:00.000000000,79,87
274,2000,"Cyrus, Billy Ray",You Won't Be Lonely Now,3:45,Country,2000-09-23,2000-11-11, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,49 days 00:00:00.000000000,80,97
275,2000,Clark Family Experience,Meanwhile Back At The Ranch,2:56,Country,2000-11-18,2000-12-16, , , , , ,2, ,1, , , , , , , , , , ,4, ,n, ,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,28 days 00:00:00.000000000,80,87
276,2000,"Thomas, Carl",Summer Rain,4:57,Rock,2000-09-23,2000-10-14,2,1,1,1,1,2, ,6,1,1,1,1,1,1,1,1,1,1,2,1,a, ,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,21 days 00:00:00.000000000,80,82
277,2000,"Yearwood, Trisha",Real Live Woman,3:55,Country,2000-04-01,2000-04-29,5,5,2,1,1,.,7,.,4,5,5,7,9,6,5,4,2,0,.,0,n,9,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,28 days 00:00:00.000000000,81,85
278,2000,Trick Daddy,Shut Up,4:17,Rap,2000-05-20,2000-06-17,.,.,.,.,., ,., ,.,.,.,.,.,.,.,.,.,., ,., ,., , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,28 days 00:00:00.000000000,83,99
279,2000,"Moore, Chante",Straight Up,3:40,Rock,2000-10-28,2000-12-02, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,35 days 00:00:00.000000000,83,98
280,2000,Cam'ron,What Means The World To You,4:38,Rap,2000-10-14,2000-11-18, , , , , ,5, ,5, , , , , , , , , , ,1, ,2, ,2,3,4,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,35 days 00:00:00.000000000,83,94
281,2000,Juvenile,U Understand,3:51,Rap,2000-02-05,2000-02-12, , , , , ,9, ,3, , , , , , , , , , ,9, ,1, ,5,0,1,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,7 days 00:00:00.000000000,83,85
282,2000,"Hollister, Dave",Can't Stay,6:17,Rock,2000-03-25,2000-03-25,8,7,7,6,6,.,5,.,5,5,5,5,5,5,6,6,6,5,.,6,.,n,.,.,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,0 days 00:00:00.000000000,84,84
283,2000,Tamia,Can't Go For That,3:38,Rock,2000-09-16,2000-09-30,1,7,3,3,1, ,6, ,6,7,7,7,7,7,0,1,1,7, ,1, ,a, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,14 days 00:00:00.000000000,84,90
284,2000,LFO,West Side Story,3:27,Rock,2000-08-05,2000-08-12,.,.,.,.,., ,., ,.,.,.,.,.,.,.,.,.,., ,., ,n, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7 days 00:00:00.000000000,84,96
285,2000,"Paisley, Brad",Me Neither,3:19,Country,2000-05-13,2000-05-20, , , , , ,2, ,1, , , , , , , , , , ,2, ,2, ,3,3,4,4,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,7 days 00:00:00.000000000,85,87
286,2000,"Carter, Torrey",Take That,3:43,Rock,2000-06-24,2000-07-08, , , , , ,3, ,6, , , , , , , , , , ,4, ,7, ,3,5,1,8,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,14 days 00:00:00.000000000,86,94
287,2000,2Ge+her,The Hardest Part Of Breaking Up (Is Getting Back Your Stuff),3:15,R&B,2000-09-02,2000-09-09,1, , , , ,., ,., , , , , , , , , , ,., ,., ,.,.,.,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,7 days 00:00:00.000000000,87,91
288,2000,Madison Avenue,Don't Call Me Baby,3:44,Electronica,2000-07-08,2000-09-16,0,9,9,7,5, ,2, ,3,3,3,3,2,2,1,1,1,1, ,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,70 days 00:00:00.000000000,88,98
289,2000,Eve,Got It All,3:48,Rap,2000-07-15,2000-07-22,0,9,6,6,5, ,4, ,0,6,7,0,3,1,7,7,5,1, ,0, ,7, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7 days 00:00:00.000000000,88,89
290,2000,Limp Bizkit,Re-Arranged,4:08,Rock,1999-12-04,2000-02-05,.,.,.,.,.,1,.,1,.,.,.,.,.,.,.,.,.,.,2,.,4,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,63 days 00:00:00.000000000,88,91
291,2000,"Spencer, Tracie",Still In My Heart,4:11,Rock,2000-03-04,2000-03-11,"
","
","
","
","
",9,"
",4,"
","
","
","
","
","
","
","
","
","
",9,"
",0,"
",a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,7 days 00:00:00.000000000,88,95
292,2000,Nu Flavor,3 Little Words,3:54,R&B,2000-06-03,2000-06-17, , , , , ,., ,., , , , , , , , , , ,., ,., ,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,14 days 00:00:00.000000000,89,97
293,2000,Tamar,If You Don't Wanna Love Me,4:02,Rock,2000-03-25,2000-04-15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,21 days 00:00:00.000000000,89,98
294,2000,"Levert, Gerald",Baby U Are,4:10,R&B,2000-08-19,2000-08-26, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7 days 00:00:00.000000000,89,96
295,2000,"Hart, Beth",L.A. Song,3:47,Country,1999-11-27,2000-01-15,8,6,4,4,3,4,2,2,2,2,2,2,1,1, , ,1,1,2,2,2,n,3,4,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,49 days 00:00:00.000000000,90,99
296,2000,"Diffie, Joe",The Quittin' Kind,3:23,Country,2000-01-01,2000-01-22,5,1,6,0,6,2,5,9,5,4,1,0,9,9,8,7,0,2,1,5,4,a,6,7,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,21 days 00:00:00.000000000,90,98
297,2000,Funkmaster Flex,Do You,4:14,Rap,2000-11-11,2000-12-02,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,n,.,.,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,21 days 00:00:00.000000000,91,92
298,2000,"Price, Kelly",Love Sets You Free,3:46,Rock,2000-05-13,2000-05-20, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7 days 00:00:00.000000000,91,92
299,2000,En Vogue,Riddle,5:10,Rock,2000-06-17,2000-06-17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0 days 00:00:00.000000000,92,92
300,2000,"Herndon, Ty",No Mercy,4:43,Country,2000-03-18,2000-05-06, , , , , ,3, ,3, , , , , , , , , , ,3, ,n, ,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,49 days 00:00:00.000000000,92,100
301,2000,Anastacia,I'm Outta Love,4:01,Pop,2000-04-01,2000-04-01,8,8, , ,6,8,n,1,n,n,n,n,n,n,n,n,n,n,1,n,a,n,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,0 days 00:00:00.000000000,92,92
302,2000,Trina,Pull Over,2:58,Rap,2000-09-09,2000-09-16,9,9,7,8,6,.,a,.,a,a,a,a,a,a,a,a,a,a,.,a,n,a,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,7 days 00:00:00.000000000,93,97
303,2000,Lil' Mo,Ta Da,4:17,Rap,2000-08-12,2000-09-16,.,.,.,.,.,"
",n,"
",n,n,n,n,n,n,n,n,n,n,"
",n,"
",n,"
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
",35 days 00:00:00.000000000,95,100
304,2000,A*Teens,Dancing Queen,3:44,Pop,2000-07-08,2000-07-29, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,21 days 00:00:00.000000000,95,97
305,2000,"Sheist, Shade",Where I Wanna Be,4:16,Rap,2000-11-11,2000-11-18, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7 days 00:00:00.000000000,95,96
306,2000,De La Soul,All Good?,5:02,Rap,2000-12-23,2000-12-23, , , , , ,1, ,1, , , , , , , , , , ,n, ,n, ,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,0 days 00:00:00.000000000,96,96
307,2000,"Larrieux, Amel",Get Up,4:02,R&B,2000-03-04,2000-03-11,6,5,3,2,1,6,1,3,1,1,1,1,1, ,1,1,1,1,a,1,a,3,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,7 days 00:00:00.000000000,97,100
308,2000,"Braxton, Toni",Spanish Guitar,4:24,Rock,2000-12-02,2000-12-02,7,2,0,3,9,.,6,.,4,2,3,3,1,8,0,0,1,4,n,9,n,1,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,0 days 00:00:00.000000000,98,98
309,2000,Tuesday,I Know,4:06,Rock,2000-12-30,2000-12-30,.,.,.,.,., ,., ,.,.,.,.,.,.,.,.,.,., ,., ,., , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0 days 00:00:00.000000000,98,98
310,2000,LL Cool J,Imagine That,4:00,Rap,2000-08-12,2000-08-19, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7 days 00:00:00.000000000,98,99
311,2000,Master P,Souljas,3:33,Rap,2000-11-18,2000-11-18, , , , , ,2, ,1, , , , , , , , , , ,4, ,n, ,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,0 days 00:00:00.000000000,98,98
312,2000,Ghostface Killah,Cherchez LaGhost,3:04,R&B,2000-08-05,2000-08-05, , , , , ,5, ,5, , , , , , , , , , ,2, ,a, ,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,0 days 00:00:00.000000000,98,98
313,2000,"Smith, Will",Freakin' It,3:58,Rap,2000-02-12,2000-02-12,6,3,2,1,1,.,1,., ,1,1,1,1,2,3,4,7,8,.,9,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,0 days 00:00:00.000000000,99,99
314,2000,Zombie Nation,Kernkraft 400,3:30,Rock,2000-09-02,2000-09-02,7,8,6,9,5, ,2, ,9,0,4,5,7,4,5,9,7,5, ,6, ,a, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0 days 00:00:00.000000000,99,99
315,2000,"Eastsidaz, The",Got Beef,3:58,Rap,2000-07-01,2000-07-01,.,.,.,.,., ,., ,.,.,.,.,.,.,.,.,.,., ,., ,n, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0 days 00:00:00.000000000,99,99
316,2000,Fragma,Toca's Miracle,3:22,R&B,2000-10-28,2000-10-28, , , , , ,3, ,2, , , , , , , , , , ,1, ,1, ,1,2,2,3,3,3,4,4,4,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,0 days 00:00:00.000000000,99,99
